Water [kg],Cement [kg],Sand [kg],CA [kg],smax [mm],SP [kg],Fiber type,ρf,Vf [%],df [mm],Lf [mm],fcy [MPa],w/c,s/a,a/c,Lf /df ,ρfLf /df ,Lf_df_ratio,rho_f_x_Lf_df,fiber_factor
150.0,393.0,800.0,975.0,14.0,10.0,Hooked,1.0,0.51,1.0,54.0,62.6,0.381679389312977,0.450704225352113,4.51653944020356,54.0,54.0,54.0,54.0,27.54
167.0,375.0,805.0,982.0,14.0,0.5,Hooked,1.0,0.51,1.0,60.0,40.1,0.445333333333333,0.450475657526581,4.76533333333333,60.0,60.0,60.0,60.0,30.6
123.0,431.0,882.0,893.0,14.0,11.4,Hooked,1.0,0.49,1.0,60.0,50.6,0.28538283062645,0.496901408450704,4.11832946635731,60.0,60.0,60.0,60.0,29.4
151.0,439.0,818.0,998.0,14.0,4.4,Hooked,1.0,0.52,1.0,60.0,49.4,0.343963553530752,0.450440528634361,4.13667425968109,60.0,60.0,60.0,60.0,31.2
162.0,331.0,775.0,946.0,14.0,0.5,Hooked,1.0,0.49,1.0,60.0,48.0,0.489425981873112,0.450319581638582,5.19939577039275,60.0,60.0,60.0,60.0,29.4
123.0,381.0,856.0,855.0,14.0,6.3,Hooked,1.0,0.48,1.0,60.0,66.5,0.322834645669291,0.500292226767972,4.49081364829396,60.0,60.0,60.0,60.0,28.8
151.0,394.0,803.0,980.0,14.0,4.7,Hooked,1.0,0.51,1.0,60.0,66.7,0.383248730964467,0.450364554122266,4.5253807106599,60.0,60.0,60.0,60.0,30.6
164.0,366.0,785.0,957.0,14.0,0.8,Hooked,1.0,0.5,1.0,54.0,38.2,0.448087431693989,0.450631458094145,4.75956284153005,54.0,54.0,54.0,54.0,27.0
127.0,424.0,872.0,872.0,14.0,11.2,Hooked,1.0,0.49,1.0,54.0,46.5,0.299528301886792,0.5,4.11320754716981,54.0,54.0,54.0,54.0,26.46
145.0,419.0,781.0,952.0,14.0,4.7,Hooked,1.0,0.5,1.0,54.0,42.3,0.346062052505967,0.45066358915176,4.13603818615752,54.0,54.0,54.0,54.0,27.0
158.0,338.0,793.0,967.0,14.0,0.6,Hooked,1.0,0.51,1.0,54.0,50.0,0.467455621301775,0.450568181818182,5.20710059171598,54.0,54.0,54.0,54.0,27.54
123.0,382.0,858.0,860.0,14.0,6.3,Hooked,1.0,0.48,1.0,54.0,56.0,0.321989528795811,0.49941792782305,4.49738219895288,54.0,54.0,54.0,54.0,25.92
144.0,378.0,771.0,939.0,14.0,4.1,Hooked,1.0,0.49,1.0,54.0,48.6,0.380952380952381,0.450877192982456,4.52380952380952,54.0,54.0,54.0,54.0,26.46
162.0,331.0,776.0,946.0,14.0,0.6,Hooked,1.0,0.74,1.0,60.0,49.2,0.489425981873112,0.450638792102207,5.202416918429,60.0,60.0,60.0,60.0,44.4
134.0,414.0,845.0,846.0,14.0,6.0,Hooked,1.0,0.74,1.0,60.0,63.7,0.323671497584541,0.499704316972206,4.08454106280193,60.0,60.0,60.0,60.0,44.4
149.0,382.0,743.0,902.0,14.0,4.6,Hooked,1.0,0.72,1.0,60.0,51.1,0.390052356020942,0.451671732522796,4.30628272251309,60.0,60.0,60.0,60.0,43.2
159.0,325.0,761.0,928.0,14.0,0.7,Hooked,1.0,0.73,1.0,54.0,46.3,0.489230769230769,0.450562462995856,5.19692307692308,54.0,54.0,54.0,54.0,39.42
131.0,405.0,885.0,885.0,14.0,6.7,Hooked,1.0,0.75,1.0,54.0,69.6,0.323456790123457,0.5,4.37037037037037,54.0,54.0,54.0,54.0,40.5
145.0,373.0,741.0,903.0,14.0,4.5,Hooked,1.0,0.72,1.0,54.0,50.9,0.388739946380697,0.450729927007299,4.40750670241287,54.0,54.0,54.0,54.0,38.88
195.0,342.0,701.0,1143.0,20.0,10.3,No fiber,0.0,0.0,0.0,0.0,24.64,0.570175438596491,0.380151843817787,5.39181286549708,0.0,0.0,0.0,0.0,0.0
195.0,342.0,701.0,1143.0,20.0,10.3,Hooked,1.0,0.3,0.75,30.0,29.3333333333333,0.570175438596491,0.380151843817787,5.39181286549708,40.0,40.0,40.0,40.0,12.0
195.0,342.0,701.0,1143.0,20.0,10.3,Hooked,1.0,0.3,0.75,30.0,30.6285714285714,0.570175438596491,0.380151843817787,5.39181286549708,40.0,40.0,40.0,40.0,12.0
195.0,342.0,701.0,1143.0,20.0,10.3,Hooked,1.0,0.9,0.75,30.0,26.6666666666667,0.570175438596491,0.380151843817787,5.39181286549708,40.0,40.0,40.0,40.0,36.0
195.0,342.0,701.0,1143.0,20.0,10.3,Hooked,1.0,1.2,0.75,30.0,27.352380952381,0.570175438596491,0.380151843817787,5.39181286549708,40.0,40.0,40.0,40.0,48.0
195.0,342.0,701.0,1143.0,20.0,10.3,Hooked,1.0,1.5,0.75,30.0,30.4761904761905,0.570175438596491,0.380151843817787,5.39181286549708,40.0,40.0,40.0,40.0,60.0
185.0,308.3,723.9,1232.7,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,26.672,0.600064871878041,0.369978534191966,6.34641582873824,0.0,0.0,0.0,0.0,0.0
185.0,308.3,730.9,1198.2,20.0,0.0,Hooked,1.0,0.35,0.75,35.0,33.6,0.600064871878041,0.378881343631745,6.25721699643205,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,16.3333333333333
185.0,308.3,733.9,1183.4,20.0,0.3083,Hooked,1.0,0.5,0.75,35.0,30.48,0.600064871878041,0.382777864705576,6.21894258838793,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,23.3333333333333
185.0,308.3,743.9,1134.2,20.0,0.6166,Hooked,1.0,1.0,0.75,35.0,35.76,0.600064871878041,0.3960917948991,6.09179370742783,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667
185.0,308.3,753.9,1084.9,20.0,0.9249,Hooked,1.0,1.5,0.75,35.0,34.56,0.600064871878041,0.409995649336524,5.96432046707752,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,70.0
185.0,308.3,763.9,1035.7,20.0,1.8498,Hooked,1.0,2.0,0.75,35.0,37.76,0.600064871878041,0.424483218492998,5.83717158611742,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,93.3333333333333
185.0,308.3,733.9,1183.4,20.0,0.3083,Hooked,1.0,0.35,0.55,35.0,28.64,0.600064871878041,0.382777864705576,6.21894258838793,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,22.2727272727273
185.0,308.3,743.9,1134.2,20.0,0.6166,Hooked,1.0,0.5,0.55,35.0,33.76,0.600064871878041,0.3960917948991,6.09179370742783,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,31.8181818181818
185.0,308.3,763.9,1035.7,20.0,1.8498,Hooked,1.0,1.0,0.55,35.0,36.64,0.600064871878041,0.424483218492998,5.83717158611742,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636
175.0,388.8,679.0,1208.1,20.0,1.1664,No fiber,0.0,0.0,0.0,0.0,38.44,0.450102880658436,0.359811350749828,4.85365226337449,0.0,0.0,0.0,0.0,0.0
175.0,388.8,688.7,1158.1,20.0,1.5552,Hooked,1.0,0.5,0.75,35.0,41.68,0.450102880658436,0.372915312973792,4.75,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,23.3333333333333
175.0,388.8,698.4,1109.1,20.0,1.7496,Hooked,1.0,1.0,0.75,35.0,45.84,0.450102880658436,0.386390041493776,4.64891975308642,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667
175.0,388.8,688.7,1158.1,20.0,1.5552,Hooked,1.0,0.5,0.55,35.0,42.96,0.450102880658436,0.372915312973792,4.75,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,31.8181818181818
175.0,388.8,698.4,1109.1,20.0,1.7496,Hooked,1.0,1.0,0.55,35.0,43.12,0.450102880658436,0.386390041493776,4.64891975308642,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636
164.0,529.1,679.0,1207.1,20.0,3.1746,No fiber,0.0,0.0,0.0,0.0,50.24,0.30996030996031,0.360002120778326,3.56473256473256,0.0,0.0,0.0,0.0,0.0
164.0,529.1,639.3,1090.2,20.0,3.96825,Hooked,1.0,0.35,0.75,35.0,54.88,0.30996030996031,0.369644405897658,3.26875826875827,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,16.3333333333333
164.0,529.1,642.2,1075.5,20.0,3.96825,Hooked,1.0,0.5,0.75,35.0,51.52,0.30996030996031,0.373872038190604,3.24645624645625,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,23.3333333333333
164.0,529.1,651.9,1026.5,20.0,4.33862,Hooked,1.0,1.0,0.75,35.0,56.56,0.30996030996031,0.388405624404194,3.17217917217917,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667
164.0,529.1,639.3,1090.2,20.0,3.96825,Hooked,1.0,0.35,0.55,35.0,52.24,0.30996030996031,0.369644405897658,3.26875826875827,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,22.2727272727273
164.0,529.1,642.2,1075.5,20.0,3.96825,Hooked,1.0,0.5,0.55,35.0,52.56,0.30996030996031,0.373872038190604,3.24645624645625,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,31.8181818181818
164.0,529.1,651.9,1026.5,20.0,4.33862,Hooked,1.0,1.0,0.55,35.0,57.52,0.30996030996031,0.388405624404194,3.17217917217917,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636
164.0,529.1,661.6,977.5,20.0,4.7619,Hooked,1.0,1.5,0.55,35.0,56.24,0.30996030996031,0.403636141785126,3.0979020979021,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,95.4545454545455
164.0,529.1,671.3,928.6,20.0,5.8201,Hooked,1.0,2.0,0.55,35.0,65.44,0.30996030996031,0.419588724295268,3.02381402381402,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,127.272727272727
195.0,336.0,750.0,1145.0,10.0,0.0,No fiber,0.0,0.0,0.0,0.0,25.84,0.580357142857143,0.395778364116095,5.63988095238095,0.0,0.0,0.0,0.0,0.0
195.0,336.0,750.0,1145.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,26.96,0.580357142857143,0.395778364116095,5.63988095238095,0.0,0.0,0.0,0.0,0.0
195.0,336.0,750.0,1145.0,30.0,0.0,No fiber,0.0,0.0,0.0,0.0,28.56,0.580357142857143,0.395778364116095,5.63988095238095,0.0,0.0,0.0,0.0,0.0
195.0,336.0,750.0,1145.0,40.0,0.0,No fiber,0.0,0.0,0.0,0.0,26.8,0.580357142857143,0.395778364116095,5.63988095238095,0.0,0.0,0.0,0.0,0.0
195.0,336.0,750.0,1145.0,10.0,0.0,Hooked,1.0,1.0,0.75,30.0,28.24,0.580357142857143,0.395778364116095,5.63988095238095,40.0,40.0,40.0,40.0,40.0
195.0,336.0,750.0,1145.0,10.0,0.0,Hooked,1.0,1.0,0.75,40.0,28.56,0.580357142857143,0.395778364116095,5.63988095238095,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
195.0,336.0,750.0,1145.0,20.0,0.0,Hooked,1.0,1.0,0.75,30.0,33.52,0.580357142857143,0.395778364116095,5.63988095238095,40.0,40.0,40.0,40.0,40.0
195.0,336.0,750.0,1145.0,20.0,0.0,Hooked,1.0,1.0,0.75,40.0,33.12,0.580357142857143,0.395778364116095,5.63988095238095,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
195.0,336.0,750.0,1145.0,20.0,0.0,Hooked,1.0,1.0,0.75,50.0,34.08,0.580357142857143,0.395778364116095,5.63988095238095,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
195.0,336.0,750.0,1145.0,20.0,0.0,Hooked,1.0,1.0,0.75,60.0,33.04,0.580357142857143,0.395778364116095,5.63988095238095,80.0,80.0,80.0,80.0,80.0
195.0,336.0,750.0,1145.0,30.0,0.0,Hooked,1.0,1.0,0.75,30.0,32.56,0.580357142857143,0.395778364116095,5.63988095238095,40.0,40.0,40.0,40.0,40.0
195.0,336.0,750.0,1145.0,30.0,0.0,Hooked,1.0,1.0,0.75,40.0,34.64,0.580357142857143,0.395778364116095,5.63988095238095,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
195.0,336.0,750.0,1145.0,30.0,0.0,Hooked,1.0,1.0,0.75,50.0,33.6,0.580357142857143,0.395778364116095,5.63988095238095,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
195.0,336.0,750.0,1145.0,30.0,0.0,Hooked,1.0,1.0,0.75,60.0,32.0,0.580357142857143,0.395778364116095,5.63988095238095,80.0,80.0,80.0,80.0,80.0
195.0,336.0,750.0,1145.0,40.0,0.0,Hooked,1.0,1.0,0.75,50.0,32.56,0.580357142857143,0.395778364116095,5.63988095238095,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
195.0,336.0,750.0,1145.0,40.0,0.0,Hooked,1.0,1.0,0.75,60.0,32.24,0.580357142857143,0.395778364116095,5.63988095238095,80.0,80.0,80.0,80.0,80.0
172.0,521.0,652.0,1080.0,10.0,5.21,No fiber,0.0,0.0,0.0,0.0,52.08,0.330134357005758,0.376443418013857,3.32437619961612,0.0,0.0,0.0,0.0,0.0
172.0,521.0,652.0,1080.0,20.0,5.21,No fiber,0.0,0.0,0.0,0.0,56.96,0.330134357005758,0.376443418013857,3.32437619961612,0.0,0.0,0.0,0.0,0.0
172.0,521.0,652.0,1080.0,30.0,5.21,No fiber,0.0,0.0,0.0,0.0,55.12,0.330134357005758,0.376443418013857,3.32437619961612,0.0,0.0,0.0,0.0,0.0
172.0,521.0,652.0,1080.0,40.0,5.21,No fiber,0.0,0.0,0.0,0.0,54.64,0.330134357005758,0.376443418013857,3.32437619961612,0.0,0.0,0.0,0.0,0.0
172.0,521.0,652.0,1080.0,10.0,5.21,Hooked,1.0,1.0,0.75,30.0,61.04,0.330134357005758,0.376443418013857,3.32437619961612,40.0,40.0,40.0,40.0,40.0
172.0,521.0,652.0,1080.0,10.0,5.21,Hooked,1.0,1.0,0.75,40.0,63.36,0.330134357005758,0.376443418013857,3.32437619961612,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
172.0,521.0,652.0,1080.0,20.0,5.21,Hooked,1.0,1.0,0.75,30.0,62.88,0.330134357005758,0.376443418013857,3.32437619961612,40.0,40.0,40.0,40.0,40.0
172.0,521.0,652.0,1080.0,20.0,5.21,Hooked,1.0,1.0,0.75,40.0,66.32,0.330134357005758,0.376443418013857,3.32437619961612,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
172.0,521.0,652.0,1080.0,20.0,5.21,Hooked,1.0,1.0,0.75,50.0,64.4,0.330134357005758,0.376443418013857,3.32437619961612,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
172.0,521.0,652.0,1080.0,20.0,5.21,Hooked,1.0,1.0,0.75,60.0,65.44,0.330134357005758,0.376443418013857,3.32437619961612,80.0,80.0,80.0,80.0,80.0
172.0,521.0,652.0,1080.0,30.0,5.21,Hooked,1.0,1.0,0.75,30.0,67.44,0.330134357005758,0.376443418013857,3.32437619961612,40.0,40.0,40.0,40.0,40.0
172.0,521.0,652.0,1080.0,30.0,5.21,Hooked,1.0,1.0,0.75,40.0,64.16,0.330134357005758,0.376443418013857,3.32437619961612,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
172.0,521.0,652.0,1080.0,30.0,5.21,Hooked,1.0,1.0,0.75,50.0,65.92,0.330134357005758,0.376443418013857,3.32437619961612,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
172.0,521.0,652.0,1080.0,30.0,5.21,Hooked,1.0,1.0,0.75,60.0,61.76,0.330134357005758,0.376443418013857,3.32437619961612,80.0,80.0,80.0,80.0,80.0
172.0,521.0,652.0,1080.0,40.0,5.21,Hooked,1.0,1.0,0.75,50.0,65.6,0.330134357005758,0.376443418013857,3.32437619961612,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
172.0,521.0,652.0,1080.0,40.0,5.21,Hooked,1.0,1.0,0.75,60.0,63.76,0.330134357005758,0.376443418013857,3.32437619961612,80.0,80.0,80.0,80.0,80.0
166.0,286.0,739.0,1259.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,28.0,0.58041958041958,0.36986986986987,6.98601398601399,0.0,0.0,0.0,0.0,0.0
166.0,286.0,739.0,1236.0,20.0,0.0,Hooked,1.0,0.5,0.75,30.0,30.3,0.58041958041958,0.374177215189873,6.90559440559441,40.0,40.0,40.0,40.0,20.0
166.0,286.0,739.0,1214.0,20.0,0.0,Hooked,1.0,1.0,0.75,30.0,31.0,0.58041958041958,0.378392217101895,6.82867132867133,40.0,40.0,40.0,40.0,40.0
166.0,286.0,739.0,1192.0,20.0,0.0,Hooked,1.0,1.5,0.75,30.0,31.6,0.58041958041958,0.38270326255826,6.75174825174825,40.0,40.0,40.0,40.0,60.0
166.0,286.0,739.0,1170.0,20.0,0.572,Hooked,1.0,2.0,0.75,30.0,32.9,0.58041958041958,0.387113672079623,6.67482517482518,40.0,40.0,40.0,40.0,80.0
166.0,286.0,739.0,1236.0,20.0,0.0,Hooked,1.0,0.5,0.75,35.0,29.5,0.58041958041958,0.374177215189873,6.90559440559441,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,23.3333333333333
166.0,286.0,739.0,1214.0,20.0,0.0,Hooked,1.0,1.0,0.75,35.0,30.8,0.58041958041958,0.378392217101895,6.82867132867133,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667
166.0,286.0,739.0,1192.0,20.0,0.0,Hooked,1.0,1.5,0.75,35.0,31.8,0.58041958041958,0.38270326255826,6.75174825174825,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,70.0
166.0,286.0,739.0,1170.0,20.0,0.572,Hooked,1.0,2.0,0.75,35.0,32.6,0.58041958041958,0.387113672079623,6.67482517482518,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,93.3333333333333
166.0,286.0,739.0,1236.0,20.0,0.0,Hooked,1.0,0.5,0.75,40.0,28.7,0.58041958041958,0.374177215189873,6.90559440559441,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,26.6666666666667
166.0,286.0,739.0,1214.0,20.0,0.0,Hooked,1.0,1.0,0.75,40.0,29.7,0.58041958041958,0.378392217101895,6.82867132867133,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
166.0,286.0,739.0,1192.0,20.0,0.0,Hooked,1.0,1.5,0.75,40.0,31.1,0.58041958041958,0.38270326255826,6.75174825174825,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,80.0
166.0,286.0,739.0,1170.0,20.0,0.572,Hooked,1.0,2.0,0.75,40.0,31.8,0.58041958041958,0.387113672079623,6.67482517482518,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,106.666666666667
166.0,286.0,739.0,1236.0,20.0,0.0,Crimped,0.75,0.5,0.75,35.0,29.7,0.58041958041958,0.374177215189873,6.90559440559441,46.6666666666667,35.0,46.6666666666667,35.0,23.3333333333333
166.0,286.0,739.0,1214.0,20.0,0.0,Crimped,0.75,1.0,0.75,35.0,30.3,0.58041958041958,0.378392217101895,6.82867132867133,46.6666666666667,35.0,46.6666666666667,35.0,46.6666666666667
166.0,286.0,739.0,1192.0,20.0,0.0,Crimped,0.75,1.5,0.75,35.0,31.0,0.58041958041958,0.38270326255826,6.75174825174825,46.6666666666667,35.0,46.6666666666667,35.0,70.0
166.0,286.0,739.0,1170.0,20.0,0.572,Crimped,0.75,2.0,0.75,35.0,31.6,0.58041958041958,0.387113672079623,6.67482517482518,46.6666666666667,35.0,46.6666666666667,35.0,93.3333333333333
166.0,286.0,739.0,1236.0,20.0,0.0,Crimped,0.75,0.5,0.75,35.0,29.2,0.58041958041958,0.374177215189873,6.90559440559441,46.6666666666667,35.0,46.6666666666667,35.0,23.3333333333333
166.0,286.0,739.0,1214.0,20.0,0.0,Crimped,0.75,1.0,0.75,35.0,31.7,0.58041958041958,0.378392217101895,6.82867132867133,46.6666666666667,35.0,46.6666666666667,35.0,46.6666666666667
166.0,286.0,739.0,1192.0,20.0,0.0,Crimped,0.75,1.5,0.75,35.0,32.2,0.58041958041958,0.38270326255826,6.75174825174825,46.6666666666667,35.0,46.6666666666667,35.0,70.0
166.0,286.0,739.0,1170.0,20.0,0.572,Crimped,0.75,2.0,0.75,35.0,33.0,0.58041958041958,0.387113672079623,6.67482517482518,46.6666666666667,35.0,46.6666666666667,35.0,93.3333333333333
165.0,367.0,765.0,1146.0,16.0,2.202,No fiber,0.0,0.0,0.0,0.0,28.8761904761905,0.449591280653951,0.400313971742543,5.20708446866485,0.0,0.0,0.0,0.0,0.0
165.0,367.0,735.0,1102.0,16.0,2.202,Crimped,0.75,0.5,0.5,30.0,29.1809523809524,0.449591280653951,0.400108873162765,5.00544959128065,60.0,45.0,60.0,45.0,30.0
165.0,367.0,733.0,1100.0,16.0,2.202,Crimped,0.75,1.0,0.5,30.0,30.0952380952381,0.449591280653951,0.399890889252591,4.99455040871935,60.0,45.0,60.0,45.0,60.0
