Water [kg],Cement [kg],Sand [kg],CA [kg],smax [mm],SP [kg],Fiber type,ρf,Vf [%],df [mm],Lf [mm],fcy [MPa],w/c,s/a,a/c,Lf /df ,ρfLf /df ,Lf_df_ratio,rho_f_x_Lf_df,fiber_factor
165.0,367.0,718.0,1066.0,16.0,2.202,Crimped,0.75,1.5,0.5,30.0,31.0095238095238,0.449591280653951,0.402466367713004,4.86103542234332,60.0,45.0,60.0,45.0,90.0
165.0,367.0,702.0,1053.0,16.0,2.202,Crimped,0.75,2.0,0.5,30.0,26.8190476190476,0.449591280653951,0.4,4.78201634877384,60.0,45.0,60.0,45.0,120.0
175.0,440.0,749.0,1079.0,20.0,3.52,No fiber,0.0,0.0,0.0,0.0,42.2857142857143,0.397727272727273,0.409737417943107,4.15454545454545,0.0,0.0,0.0,0.0,0.0
178.0,445.0,804.0,988.0,20.0,3.56,Chopped with butt ends,0.5,1.0,0.6,35.0,44.5714285714286,0.4,0.448660714285714,4.02696629213483,58.3333333333333,29.1666666666667,58.3333333333333,29.1666666666667,58.3333333333333
180.0,450.0,860.0,897.0,20.0,3.6,Chopped with butt ends,0.5,2.0,0.6,35.0,46.1904761904762,0.4,0.489470688673876,3.90444444444444,58.3333333333333,29.1666666666667,58.3333333333333,29.1666666666667,116.666666666667
185.0,460.0,880.0,844.0,20.0,3.68,Chopped with butt ends,0.5,3.0,0.6,35.0,47.7142857142857,0.402173913043478,0.510440835266821,3.74782608695652,58.3333333333333,29.1666666666667,58.3333333333333,29.1666666666667,175.0
195.0,415.0,610.0,1182.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,30.88,0.469879518072289,0.340401785714286,4.31807228915663,0.0,0.0,0.0,0.0,0.0
195.0,415.0,610.0,1182.0,20.0,0.0,Hooked,1.0,0.5,0.75,32.0,32.56,0.469879518072289,0.340401785714286,4.31807228915663,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,21.3333333333333
195.0,415.0,610.0,1182.0,20.0,0.0,Hooked,1.0,1.0,0.75,32.0,33.84,0.469879518072289,0.340401785714286,4.31807228915663,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667
195.0,415.0,610.0,1182.0,20.0,0.0,Hooked,1.0,1.5,0.75,32.0,41.04,0.469879518072289,0.340401785714286,4.31807228915663,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,64.0
195.0,511.0,576.0,1118.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,39.2,0.38160469667319,0.340023612750885,3.31506849315068,0.0,0.0,0.0,0.0,0.0
195.0,511.0,576.0,1118.0,20.0,0.0,Hooked,1.0,0.5,0.75,32.0,42.4,0.38160469667319,0.340023612750885,3.31506849315068,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,21.3333333333333
195.0,511.0,576.0,1118.0,20.0,0.0,Hooked,1.0,1.0,0.75,32.0,48.96,0.38160469667319,0.340023612750885,3.31506849315068,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667
195.0,511.0,576.0,1118.0,20.0,0.0,Hooked,1.0,1.5,0.75,32.0,50.56,0.38160469667319,0.340023612750885,3.31506849315068,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,64.0
200.0,651.0,527.0,1022.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,48.56,0.307219662058372,0.340219496449322,2.37941628264209,0.0,0.0,0.0,0.0,0.0
200.0,651.0,527.0,1022.0,20.0,0.0,Hooked,1.0,0.5,0.75,32.0,52.48,0.307219662058372,0.340219496449322,2.37941628264209,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,21.3333333333333
200.0,651.0,527.0,1022.0,20.0,0.0,Hooked,1.0,1.0,0.75,32.0,53.84,0.307219662058372,0.340219496449322,2.37941628264209,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667
200.0,651.0,527.0,1022.0,20.0,0.0,Hooked,1.0,1.5,0.75,32.0,58.48,0.307219662058372,0.340219496449322,2.37941628264209,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,64.0
157.5,450.0,715.5,1053.0,10.0,0.675,No fiber,0.0,0.0,0.0,0.0,58.7619047619048,0.35,0.404580152671756,3.93,0.0,0.0,0.0,0.0,0.0
157.5,450.0,715.5,1053.0,10.0,0.675,Hooked,1.0,0.5,0.62,40.0,66.0952380952381,0.35,0.404580152671756,3.93,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,32.258064516129
157.5,450.0,715.5,1053.0,10.0,0.675,Hooked,1.0,1.0,0.62,40.0,68.8571428571428,0.35,0.404580152671756,3.93,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581
157.5,450.0,715.5,1053.0,10.0,0.675,Hooked,1.0,1.5,0.62,40.0,72.2857142857143,0.35,0.404580152671756,3.93,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,96.7741935483871
157.5,450.0,715.5,1053.0,10.0,0.675,Hooked,1.0,0.5,0.62,50.0,70.2857142857143,0.35,0.404580152671756,3.93,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,40.3225806451613
157.5,450.0,715.5,1053.0,10.0,0.675,Hooked,1.0,1.0,0.62,50.0,72.7619047619048,0.35,0.404580152671756,3.93,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226
157.5,450.0,715.5,1053.0,10.0,0.675,Hooked,1.0,1.5,0.62,50.0,73.6190476190476,0.35,0.404580152671756,3.93,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,120.967741935484
157.5,450.0,715.5,1053.0,10.0,0.675,Hooked,1.0,0.5,0.75,60.0,64.7619047619048,0.35,0.404580152671756,3.93,80.0,80.0,80.0,80.0,40.0
157.5,450.0,715.5,1053.0,10.0,0.675,Hooked,1.0,1.0,0.75,60.0,67.2380952380952,0.35,0.404580152671756,3.93,80.0,80.0,80.0,80.0,80.0
157.5,450.0,715.5,1053.0,10.0,0.675,Hooked,1.0,1.5,0.75,60.0,74.8571428571428,0.35,0.404580152671756,3.93,80.0,80.0,80.0,80.0,120.0
157.5,350.0,798.0,1078.0,10.0,0.42,No fiber,0.0,0.0,0.0,0.0,49.9047619047619,0.45,0.425373134328358,5.36,0.0,0.0,0.0,0.0,0.0
157.5,350.0,798.0,1078.0,10.0,0.42,Hooked,1.0,0.5,0.62,40.0,57.8095238095238,0.45,0.425373134328358,5.36,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,32.258064516129
157.5,350.0,798.0,1078.0,10.0,0.42,Hooked,1.0,1.0,0.62,40.0,61.047619047619,0.45,0.425373134328358,5.36,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581
157.5,350.0,798.0,1078.0,10.0,0.42,Hooked,1.0,1.5,0.62,40.0,59.3333333333333,0.45,0.425373134328358,5.36,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,96.7741935483871
157.5,350.0,798.0,1078.0,10.0,0.42,Hooked,1.0,0.5,0.62,50.0,53.1428571428571,0.45,0.425373134328358,5.36,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,40.3225806451613
157.5,350.0,798.0,1078.0,10.0,0.42,Hooked,1.0,1.0,0.62,50.0,59.3333333333333,0.45,0.425373134328358,5.36,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226
157.5,350.0,798.0,1078.0,10.0,0.42,Hooked,1.0,1.5,0.62,50.0,61.1428571428572,0.45,0.425373134328358,5.36,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,120.967741935484
157.5,350.0,798.0,1078.0,10.0,0.42,Hooked,1.0,0.5,0.75,60.0,56.0952380952381,0.45,0.425373134328358,5.36,80.0,80.0,80.0,80.0,40.0
157.5,350.0,798.0,1078.0,10.0,0.42,Hooked,1.0,1.0,0.75,60.0,56.8571428571428,0.45,0.425373134328358,5.36,80.0,80.0,80.0,80.0,80.0
157.5,350.0,798.0,1078.0,10.0,0.42,Hooked,1.0,1.5,0.75,60.0,63.0476190476191,0.45,0.425373134328358,5.36,80.0,80.0,80.0,80.0,120.0
185.0,268.0,725.0,1185.0,31.5,0.0,No fiber,0.0,0.0,0.0,0.0,16.0,0.690298507462687,0.379581151832461,7.12686567164179,0.0,0.0,0.0,0.0,0.0
185.0,268.0,725.0,1185.0,31.5,0.0,Hooked,1.0,0.63,1.0,50.0,18.8,0.690298507462687,0.379581151832461,7.12686567164179,50.0,50.0,50.0,50.0,31.5
185.0,418.0,550.0,1115.0,31.5,0.0,No fiber,0.0,0.0,0.0,0.0,22.56,0.442583732057416,0.33033033033033,3.98325358851674,0.0,0.0,0.0,0.0,0.0
185.0,418.0,550.0,1115.0,31.5,0.0,Hooked,1.0,0.63,1.0,50.0,27.92,0.442583732057416,0.33033033033033,3.98325358851674,50.0,50.0,50.0,50.0,31.5
185.0,524.0,488.0,1056.0,31.5,0.0,No fiber,0.0,0.0,0.0,0.0,31.28,0.353053435114504,0.316062176165803,2.94656488549618,0.0,0.0,0.0,0.0,0.0
185.0,524.0,488.0,1056.0,31.5,0.0,Hooked,1.0,0.63,1.0,50.0,34.4,0.353053435114504,0.316062176165803,2.94656488549618,50.0,50.0,50.0,50.0,31.5
180.0,450.0,652.0,1158.0,20.0,4.5,No fiber,0.0,0.0,0.0,0.0,33.28,0.4,0.360220994475138,4.02222222222222,0.0,0.0,0.0,0.0,0.0
180.0,375.0,641.0,1140.0,20.0,3.75,Hooked,1.0,1.0,0.75,62.0,29.44,0.48,0.359910162829871,4.74933333333333,82.6666666666667,82.6666666666667,82.6666666666667,82.6666666666667,82.6666666666667
172.0,358.0,749.0,1171.0,20.0,0.0,Mill-cut,0.5,1.0,0.94,32.3,33.68,0.480446927374302,0.390104166666667,5.36312849162011,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,34.3617021276596
172.0,358.0,749.0,1171.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,33.856,0.480446927374302,0.390104166666667,5.36312849162011,0.0,0.0,0.0,0.0,0.0
180.0,375.0,796.0,1099.0,20.0,0.0,Mill-cut,0.5,1.0,0.94,32.3,39.096,0.48,0.420052770448549,5.05333333333333,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,34.3617021276596
180.0,375.0,796.0,1099.0,20.0,0.0,Mill-cut,0.5,1.0,0.94,32.3,36.352,0.48,0.420052770448549,5.05333333333333,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,34.3617021276596
180.0,375.0,796.0,1099.0,20.0,0.0,Mill-cut,0.5,1.0,0.94,32.3,36.296,0.48,0.420052770448549,5.05333333333333,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,34.3617021276596
188.0,392.0,842.0,1029.0,20.0,0.0,Mill-cut,0.5,1.5,0.94,32.3,42.048,0.479591836734694,0.450026723677178,4.77295918367347,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,51.5425531914894
188.0,392.0,842.0,1029.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,39.832,0.479591836734694,0.450026723677178,4.77295918367347,0.0,0.0,0.0,0.0,0.0
196.0,408.0,886.0,960.0,20.0,0.0,Mill-cut,0.5,2.0,0.94,32.3,41.688,0.480392156862745,0.479956663055255,4.52450980392157,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,68.7234042553192
196.0,408.0,886.0,960.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,38.632,0.480392156862745,0.479956663055255,4.52450980392157,0.0,0.0,0.0,0.0,0.0
190.0,475.0,632.3,1125.5,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,39.68,0.4,0.35971100238935,3.70063157894737,0.0,0.0,0.0,0.0,0.0
190.0,475.0,632.3,1125.5,20.0,0.0,Hooked,1.0,1.0,0.75,62.0,39.12,0.4,0.35971100238935,3.70063157894737,82.6666666666667,82.6666666666667,82.6666666666667,82.6666666666667,82.6666666666667
190.0,475.0,632.3,1125.5,20.0,0.0,Hooked,1.0,1.0,0.75,62.0,40.48,0.4,0.35971100238935,3.70063157894737,82.6666666666667,82.6666666666667,82.6666666666667,82.6666666666667,82.6666666666667
190.0,475.0,622.8,1106.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,40.32,0.4,0.360249884312818,3.63957894736842,0.0,0.0,0.0,0.0,0.0
190.0,475.0,629.0,1085.0,20.0,0.0,Mill-cut,0.5,0.5,0.94,32.3,40.72,0.4,0.366977829638273,3.60842105263158,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,17.1808510638298
190.0,475.0,634.0,1064.0,20.0,0.0,Mill-cut,0.5,1.0,0.94,32.3,40.96,0.4,0.373380447585395,3.57473684210526,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,34.3617021276596
190.0,475.0,641.0,1044.0,20.0,0.0,Mill-cut,0.5,1.5,0.94,32.3,42.64,0.4,0.380415430267062,3.54736842105263,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,51.5425531914894
190.0,475.0,647.0,1023.0,20.0,0.0,Mill-cut,0.5,2.0,0.94,32.3,43.6,0.4,0.387425149700599,3.51578947368421,34.3617021276596,17.1808510638298,34.3617021276596,17.1808510638298,68.7234042553192
156.0,312.0,817.0,1214.0,20.0,2.19,Hooked,1.0,0.384,1.0,50.0,65.1,0.5,0.402264894140817,6.50961538461539,50.0,50.0,50.0,50.0,19.2
156.0,312.0,817.0,1214.0,20.0,2.5,Hooked,1.0,0.576,1.0,50.0,63.9,0.5,0.402264894140817,6.50961538461539,50.0,50.0,50.0,50.0,28.8
156.0,312.0,817.0,1214.0,20.0,2.5,Hooked,1.0,0.769,1.0,50.0,64.9,0.5,0.402264894140817,6.50961538461539,50.0,50.0,50.0,50.0,38.45
264.0,480.0,716.5,989.5,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,27.68,0.55,0.419988276670574,3.55416666666667,0.0,0.0,0.0,0.0,0.0
264.0,480.0,727.8,965.8,20.0,0.0,Crimped,0.75,0.5,1.215,32.27,28.0,0.55,0.429735474728389,3.52833333333333,26.559670781893,19.9197530864197,26.559670781893,19.9197530864197,13.2798353909465
264.0,480.0,739.2,942.3,20.0,0.0,Crimped,0.75,1.0,1.215,32.27,30.16,0.55,0.439607493309545,3.503125,26.559670781893,19.9197530864197,26.559670781893,19.9197530864197,26.559670781893
264.0,480.0,750.5,942.3,20.0,0.0,Crimped,0.75,1.5,1.215,32.27,32.08,0.55,0.443348298676749,3.52666666666667,26.559670781893,19.9197530864197,26.559670781893,19.9197530864197,39.8395061728395
264.0,480.0,769.1,895.1,20.0,0.0,Crimped,0.75,2.0,1.215,32.27,34.32,0.55,0.462143973080159,3.46708333333333,26.559670781893,19.9197530864197,26.559670781893,19.9197530864197,53.119341563786
264.0,480.0,727.8,965.8,20.0,0.0,Hooked,1.0,0.5,0.993,32.19,30.56,0.55,0.429735474728389,3.52833333333333,32.416918429003,32.416918429003,32.416918429003,32.416918429003,16.2084592145015
264.0,480.0,739.2,942.3,20.0,0.0,Hooked,1.0,1.0,0.993,32.19,30.48,0.55,0.439607493309545,3.503125,32.416918429003,32.416918429003,32.416918429003,32.416918429003,32.416918429003
264.0,480.0,750.5,942.3,20.0,0.0,Hooked,1.0,1.5,0.993,32.19,32.24,0.55,0.443348298676749,3.52666666666667,32.416918429003,32.416918429003,32.416918429003,32.416918429003,48.6253776435045
264.0,480.0,769.1,895.1,20.0,0.0,Hooked,1.0,2.0,0.993,32.19,33.28,0.55,0.462143973080159,3.46708333333333,32.416918429003,32.416918429003,32.416918429003,32.416918429003,64.833836858006
264.0,480.0,727.8,965.8,20.0,0.0,Straight smooth,0.5,0.5,1.036,32.34,28.8,0.55,0.429735474728389,3.52833333333333,31.2162162162162,15.6081081081081,31.2162162162162,15.6081081081081,15.6081081081081
264.0,480.0,739.2,942.3,20.0,0.0,Straight smooth,0.5,1.0,1.036,32.34,31.04,0.55,0.439607493309545,3.503125,31.2162162162162,15.6081081081081,31.2162162162162,15.6081081081081,31.2162162162162
264.0,480.0,750.5,942.3,20.0,0.0,Straight smooth,0.5,1.5,1.036,32.34,30.48,0.55,0.443348298676749,3.52666666666667,31.2162162162162,15.6081081081081,31.2162162162162,15.6081081081081,46.8243243243243
264.0,480.0,769.1,895.1,20.0,0.0,Straight smooth,0.5,2.0,1.036,32.34,32.64,0.55,0.462143973080159,3.46708333333333,31.2162162162162,15.6081081081081,31.2162162162162,15.6081081081081,62.4324324324324
264.0,480.0,727.8,965.8,20.0,0.0,Crimped,0.75,0.5,0.929,30.19,29.44,0.55,0.429735474728389,3.52833333333333,32.497308934338,24.3729817007535,32.497308934338,24.3729817007535,16.248654467169
264.0,480.0,739.2,942.3,20.0,0.0,Crimped,0.75,1.0,0.929,30.19,30.08,0.55,0.439607493309545,3.503125,32.497308934338,24.3729817007535,32.497308934338,24.3729817007535,32.497308934338
264.0,480.0,750.5,942.3,20.0,0.0,Crimped,0.75,1.5,0.929,30.19,31.84,0.55,0.443348298676749,3.52666666666667,32.497308934338,24.3729817007535,32.497308934338,24.3729817007535,48.745963401507
264.0,480.0,769.1,895.1,20.0,0.0,Crimped,0.75,2.0,0.929,30.19,33.36,0.55,0.462143973080159,3.46708333333333,32.497308934338,24.3729817007535,32.497308934338,24.3729817007535,64.994617868676
175.0,461.0,512.0,1252.0,10.0,0.0,No fiber,0.0,0.0,0.0,0.0,28.4723809523809,0.379609544468547,0.290249433106576,3.82646420824295,0.0,0.0,0.0,0.0,0.0
175.0,461.0,512.0,1252.0,10.0,0.0,Hooked,1.0,1.0,1.0,35.0,29.592380952381,0.379609544468547,0.290249433106576,3.82646420824295,35.0,35.0,35.0,35.0,35.0
175.0,461.0,512.0,1252.0,10.0,0.0,Hooked,1.0,1.2,1.0,35.0,30.3161904761905,0.379609544468547,0.290249433106576,3.82646420824295,35.0,35.0,35.0,35.0,42.0
175.0,461.0,512.0,1252.0,10.0,0.0,Hooked,1.0,1.5,1.0,35.0,31.4057142857143,0.379609544468547,0.290249433106576,3.82646420824295,35.0,35.0,35.0,35.0,52.5
160.0,400.0,750.0,1140.0,20.0,8.0,No fiber,0.0,0.0,0.0,0.0,42.7428571428571,0.4,0.396825396825397,4.725,0.0,0.0,0.0,0.0,0.0
160.0,400.0,750.0,1140.0,20.0,8.0,Hooked,1.0,0.5,0.5,30.0,45.1047619047619,0.4,0.396825396825397,4.725,60.0,60.0,60.0,60.0,30.0
230.0,535.0,556.0,1079.0,16.0,0.0,No fiber,0.0,0.0,0.0,0.0,36.4636363636364,0.429906542056075,0.340061162079511,3.05607476635514,0.0,0.0,0.0,0.0,0.0
230.0,535.0,556.0,1079.0,16.0,0.0,Hooked,1.0,1.0,0.55,30.0,41.1090909090909,0.429906542056075,0.340061162079511,3.05607476635514,54.5454545454545,54.5454545454545,54.5454545454545,54.5454545454545,54.5454545454545
165.0,471.0,690.0,1038.0,20.0,2.83,Crimped,0.75,1.0,0.5,30.0,39.0095238095238,0.35031847133758,0.399305555555556,3.6687898089172,60.0,45.0,60.0,45.0,60.0
165.0,300.0,760.0,1140.0,20.0,1.8,Crimped,0.75,1.0,0.5,30.0,23.8476190476191,0.55,0.4,6.33333333333333,60.0,45.0,60.0,45.0,60.0
195.0,361.0,664.0,1180.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,30.5676190476191,0.54016620498615,0.360086767895879,5.10803324099723,0.0,0.0,0.0,0.0,0.0
195.0,361.0,664.0,1180.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,29.0742857142857,0.54016620498615,0.360086767895879,5.10803324099723,0.0,0.0,0.0,0.0,0.0
195.0,361.0,664.0,1180.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,29.8971428571429,0.54016620498615,0.360086767895879,5.10803324099723,0.0,0.0,0.0,0.0,0.0
195.0,406.0,630.0,1169.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,28.8761904761905,0.480295566502463,0.350194552529183,4.43103448275862,0.0,0.0,0.0,0.0,0.0
195.0,406.0,630.0,1169.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,28.1142857142857,0.480295566502463,0.350194552529183,4.43103448275862,0.0,0.0,0.0,0.0,0.0
195.0,406.0,630.0,1169.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,30.0190476190476,0.480295566502463,0.350194552529183,4.43103448275862,0.0,0.0,0.0,0.0,0.0
204.0,425.0,713.0,1069.0,20.0,0.0,Mill-cut,0.5,0.5,0.9436,32.31,28.8,0.48,0.400112233445567,4.19294117647059,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,17.1206019499788
204.0,425.0,713.0,1069.0,20.0,0.0,Mill-cut,0.5,0.5,0.9436,32.31,31.4209523809524,0.48,0.400112233445567,4.19294117647059,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,17.1206019499788
204.0,425.0,713.0,1069.0,20.0,0.0,Mill-cut,0.5,0.5,0.9436,32.31,29.4095238095238,0.48,0.400112233445567,4.19294117647059,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,17.1206019499788
212.0,442.0,773.0,945.0,20.0,0.0,Mill-cut,0.5,1.0,0.9436,32.31,28.2514285714286,0.479638009049774,0.449941792782305,3.8868778280543,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,34.2412038999576
