Water [kg],Cement [kg],Sand [kg],CA [kg],smax [mm],SP [kg],Fiber type,ρf,Vf [%],df [mm],Lf [mm],fcy [MPa],w/c,s/a,a/c,Lf /df ,ρfLf /df ,Lf_df_ratio,rho_f_x_Lf_df,fiber_factor
212.0,442.0,773.0,945.0,20.0,0.0,Mill-cut,0.5,1.0,0.9436,32.31,32.9295238095238,0.479638009049774,0.449941792782305,3.8868778280543,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,34.2412038999576
212.0,442.0,773.0,945.0,20.0,0.0,Mill-cut,0.5,1.0,0.9436,32.31,32.1752380952381,0.479638009049774,0.449941792782305,3.8868778280543,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,34.2412038999576
220.0,458.0,827.0,827.0,20.0,0.0,Mill-cut,0.5,1.5,0.9436,32.31,33.1504761904762,0.480349344978166,0.5,3.61135371179039,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,51.3618058499364
220.0,458.0,827.0,827.0,20.0,0.0,Mill-cut,0.5,1.5,0.9436,32.31,33.9733333333333,0.480349344978166,0.5,3.61135371179039,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,51.3618058499364
220.0,458.0,827.0,827.0,20.0,0.0,Mill-cut,0.5,1.5,0.9436,32.31,31.1238095238095,0.480349344978166,0.5,3.61135371179039,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,51.3618058499364
228.0,475.0,875.0,715.0,20.0,0.0,Mill-cut,0.5,2.0,0.9436,32.31,31.0933333333333,0.48,0.550314465408805,3.34736842105263,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,68.4824077999152
228.0,475.0,875.0,715.0,20.0,0.0,Mill-cut,0.5,2.0,0.9436,32.31,30.3009523809524,0.48,0.550314465408805,3.34736842105263,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,68.4824077999152
228.0,475.0,875.0,715.0,20.0,0.0,Mill-cut,0.5,2.0,0.9436,32.31,34.1333333333333,0.48,0.550314465408805,3.34736842105263,34.2412038999576,17.1206019499788,34.2412038999576,17.1206019499788,68.4824077999152
166.0,415.0,838.55,1024.9,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,42.616,0.4,0.449998658402426,4.49024096385542,0.0,0.0,0.0,0.0,0.0
166.0,415.0,838.55,1024.9,20.0,0.0,Hooked,1.0,1.0,0.55,35.0,40.824,0.4,0.449998658402426,4.49024096385542,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636
161.0,460.0,1150.0,1048.8,20.0,18.4,No fiber,0.0,0.0,0.0,0.0,30.0,0.35,0.523012552301255,4.78,0.0,0.0,0.0,0.0,0.0
161.0,460.0,1150.0,1048.8,20.0,18.4,Mill-cut,0.5,0.4,0.8,32.0,34.7619047619048,0.35,0.523012552301255,4.78,40.0,20.0,40.0,20.0,16.0
161.0,460.0,1150.0,1048.8,20.0,18.4,Mill-cut,0.5,0.8,0.8,32.0,38.6666666666667,0.35,0.523012552301255,4.78,40.0,20.0,40.0,20.0,32.0
161.0,460.0,1150.0,1048.8,20.0,18.4,Mill-cut,0.5,1.2,0.8,32.0,40.5714285714286,0.35,0.523012552301255,4.78,40.0,20.0,40.0,20.0,48.0
161.0,460.0,1150.0,1048.8,20.0,18.4,Mill-cut,0.5,1.6,0.8,32.0,39.9047619047619,0.35,0.523012552301255,4.78,40.0,20.0,40.0,20.0,64.0
215.52,480.0,825.0,880.0,25.0,8.0,No fiber,0.0,0.0,0.0,0.0,41.02,0.449,0.483870967741935,3.55208333333333,0.0,0.0,0.0,0.0,0.0
215.52,480.0,825.0,880.0,25.0,8.0,Mill-cut,0.5,0.256410256410256,0.5,38.0,49.3,0.449,0.483870967741935,3.55208333333333,76.0,38.0,76.0,38.0,19.4871794871795
215.52,480.0,825.0,880.0,25.0,8.0,Mill-cut,0.5,0.384615384615385,0.5,38.0,40.63,0.449,0.483870967741935,3.55208333333333,76.0,38.0,76.0,38.0,29.2307692307692
215.52,480.0,825.0,880.0,25.0,8.0,Mill-cut,0.5,0.512820512820513,0.5,38.0,41.3,0.449,0.483870967741935,3.55208333333333,76.0,38.0,76.0,38.0,38.974358974359
160.0,258.0,753.0,1229.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,26.97,0.62015503875969,0.37991927346115,7.68217054263566,0.0,0.0,0.0,0.0,0.0
160.0,267.0,691.0,1283.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,37.35,0.599250936329588,0.350050658561297,7.39325842696629,0.0,0.0,0.0,0.0,0.0
195.0,415.0,627.0,1164.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,39.6,0.469879518072289,0.350083752093802,4.31566265060241,0.0,0.0,0.0,0.0,0.0
200.0,513.0,540.0,1147.0,20.0,0.0,No fiber,0.0,0.0,0.0,0.0,46.96,0.389863547758285,0.32009484291642,3.28849902534113,0.0,0.0,0.0,0.0,0.0
160.0,267.0,829.0,1145.0,20.0,0.0,Hooked,1.0,0.4,0.9,50.0,38.08,0.599250936329588,0.419959473150962,7.39325842696629,55.5555555555556,55.5555555555556,55.5555555555556,55.5555555555556,22.2222222222222
160.0,267.0,868.0,1105.0,20.0,0.0,Hooked,1.0,0.4,0.75,35.0,38.73,0.599250936329588,0.439939178915357,7.38951310861423,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,18.6666666666667
160.0,267.0,770.0,1204.0,20.0,0.0,Hooked,1.0,0.4,0.55,35.0,36.5,0.599250936329588,0.390070921985816,7.39325842696629,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,25.4545454545454
160.0,267.0,829.0,1145.0,20.0,0.0,Hooked,1.0,0.4,0.62,35.0,39.23,0.599250936329588,0.419959473150962,7.39325842696629,56.4516129032258,56.4516129032258,56.4516129032258,56.4516129032258,22.5806451612903
160.0,267.0,829.0,1145.0,20.0,0.0,Mill-cut,0.5,0.4,1.15,32.0,38.42,0.599250936329588,0.419959473150962,7.39325842696629,27.8260869565217,13.9130434782609,27.8260869565217,13.9130434782609,11.1304347826087
160.0,267.0,829.0,1145.0,20.0,0.0,Crimped,0.75,0.4,0.618,35.0,42.65,0.599250936329588,0.419959473150962,7.39325842696629,56.6343042071197,42.4757281553398,56.6343042071197,42.4757281553398,22.6537216828479
160.0,267.0,770.0,1204.0,20.0,0.0,Hooked,1.0,0.2,0.62,35.0,36.12,0.599250936329588,0.390070921985816,7.39325842696629,56.4516129032258,56.4516129032258,56.4516129032258,56.4516129032258,11.2903225806452
165.0,275.0,823.0,1137.0,20.0,0.0,Hooked,1.0,0.5,0.62,35.0,41.65,0.6,0.419897959183673,7.12727272727273,56.4516129032258,56.4516129032258,56.4516129032258,56.4516129032258,28.2258064516129
170.0,283.0,837.0,1110.0,20.0,0.0,Hooked,1.0,0.7,0.62,35.0,37.78,0.600706713780919,0.429892141756548,6.87985865724382,56.4516129032258,56.4516129032258,56.4516129032258,56.4516129032258,39.5161290322581
160.0,258.0,832.0,1150.0,20.0,0.0,Hooked,1.0,0.4,0.62,35.0,32.36,0.62015503875969,0.419778002018163,7.68217054263566,56.4516129032258,56.4516129032258,56.4516129032258,56.4516129032258,22.5806451612903
195.0,415.0,752.0,1038.0,20.0,0.0,Hooked,1.0,0.4,0.62,35.0,43.41,0.469879518072289,0.420111731843575,4.31325301204819,56.4516129032258,56.4516129032258,56.4516129032258,56.4516129032258,22.5806451612903
200.0,513.0,675.0,1012.0,20.0,0.0,Hooked,1.0,0.4,0.62,35.0,45.41,0.389863547758285,0.400118553645525,3.28849902534113,56.4516129032258,56.4516129032258,56.4516129032258,56.4516129032258,22.5806451612903
172.0,400.0,730.0,1100.0,15.0,0.0,No fiber,0.0,0.0,0.0,0.0,34.5142857142857,0.43,0.398907103825137,4.575,0.0,0.0,0.0,0.0,0.0
172.0,400.0,730.0,1087.0,15.0,0.0,Hooked,1.0,0.5,0.8,32.0,37.0285714285714,0.43,0.401761144744084,4.5425,40.0,40.0,40.0,40.0,20.0
172.0,400.0,730.0,1073.0,15.0,0.0,Hooked,1.0,1.0,0.8,32.0,27.6571428571429,0.43,0.404880754298391,4.5075,40.0,40.0,40.0,40.0,40.0
172.0,400.0,730.0,1060.0,15.0,0.0,Hooked,1.0,1.5,0.8,32.0,30.2476190476191,0.43,0.407821229050279,4.475,40.0,40.0,40.0,40.0,60.0
172.0,400.0,730.0,1046.0,15.0,0.0,Hooked,1.0,2.0,0.8,32.0,34.5142857142857,0.43,0.411036036036036,4.44,40.0,40.0,40.0,40.0,80.0
161.0,460.0,699.2,1594.176,20.0,18.4,No fiber,0.0,0.0,0.0,0.0,46.2857142857143,0.35,0.304878048780488,4.9856,0.0,0.0,0.0,0.0,0.0
161.0,460.0,699.2,1594.176,20.0,18.4,Crimped,0.75,0.4,0.8,32.0,43.5238095238095,0.35,0.304878048780488,4.9856,40.0,30.0,40.0,30.0,16.0
161.0,460.0,699.2,1594.176,20.0,18.4,Crimped,0.75,0.8,0.8,32.0,44.0,0.35,0.304878048780488,4.9856,40.0,30.0,40.0,30.0,32.0
161.0,460.0,699.2,1594.176,20.0,18.4,Crimped,0.75,1.2,0.8,32.0,46.0,0.35,0.304878048780488,4.9856,40.0,30.0,40.0,30.0,48.0
161.0,460.0,699.2,1594.176,20.0,18.4,Crimped,0.75,1.6,0.8,32.0,48.2857142857143,0.35,0.304878048780488,4.9856,40.0,30.0,40.0,30.0,64.0
167.721,453.3,699.2,1594.176,20.0,18.132,No fiber,0.0,0.0,0.0,0.0,44.0,0.37,0.304878048780488,5.059289653651,0.0,0.0,0.0,0.0,0.0
167.721,453.3,699.2,1594.176,20.0,18.132,Crimped,0.75,0.4,0.8,40.0,46.2857142857143,0.37,0.304878048780488,5.059289653651,50.0,37.5,50.0,37.5,20.0
167.721,453.3,699.2,1594.176,20.0,18.132,Crimped,0.75,0.8,0.8,40.0,47.3333333333333,0.37,0.304878048780488,5.059289653651,50.0,37.5,50.0,37.5,40.0
167.721,453.3,699.2,1594.176,20.0,18.132,Crimped,0.75,1.2,0.8,40.0,50.6666666666667,0.37,0.304878048780488,5.059289653651,50.0,37.5,50.0,37.5,60.0
167.721,453.3,699.2,1594.176,20.0,18.132,Crimped,0.75,1.6,0.8,40.0,56.0,0.37,0.304878048780488,5.059289653651,50.0,37.5,50.0,37.5,80.0
161.69,437.0,756.0,1210.0,20.0,1.311,No fiber,0.0,0.0,0.0,0.0,33.0,0.37,0.384537131230926,4.49885583524027,0.0,0.0,0.0,0.0,0.0
161.69,437.0,756.0,1210.0,20.0,1.311,No fiber,0.0,0.0,0.0,0.0,32.03,0.37,0.384537131230926,4.49885583524027,0.0,0.0,0.0,0.0,0.0
161.69,437.0,756.0,1210.0,20.0,1.311,No fiber,0.0,0.0,0.0,0.0,37.9,0.37,0.384537131230926,4.49885583524027,0.0,0.0,0.0,0.0,0.0
161.69,437.0,756.0,1210.0,20.0,1.311,No fiber,0.0,0.0,0.0,0.0,35.1,0.37,0.384537131230926,4.49885583524027,0.0,0.0,0.0,0.0,0.0
161.69,437.0,756.0,1210.0,20.0,4.37,Hooked,1.0,0.5,0.7,50.0,35.0,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,35.7142857142857
161.69,437.0,756.0,1210.0,20.0,4.37,Hooked,1.0,0.5,0.7,50.0,48.8,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,35.7142857142857
161.69,437.0,756.0,1210.0,20.0,4.37,Hooked,1.0,0.5,0.7,50.0,36.1,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,35.7142857142857
161.69,437.0,756.0,1210.0,20.0,4.37,Hooked,1.0,0.5,0.7,50.0,37.9,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,35.7142857142857
161.69,437.0,756.0,1210.0,20.0,5.4625,Hooked,1.0,1.0,0.7,50.0,35.5,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714
161.69,437.0,756.0,1210.0,20.0,5.4625,Hooked,1.0,1.0,0.7,50.0,43.3,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714
161.69,437.0,756.0,1210.0,20.0,5.4625,Hooked,1.0,1.0,0.7,50.0,40.9,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714
161.69,437.0,756.0,1210.0,20.0,5.4625,Hooked,1.0,1.0,0.7,50.0,38.6,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714
161.69,437.0,756.0,1210.0,20.0,6.118,Hooked,1.0,1.5,0.7,50.0,45.2,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,107.142857142857
161.69,437.0,756.0,1210.0,20.0,6.118,Hooked,1.0,1.5,0.7,50.0,43.2,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,107.142857142857
161.69,437.0,756.0,1210.0,20.0,6.118,Hooked,1.0,1.5,0.7,50.0,46.4,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,107.142857142857
161.69,437.0,756.0,1210.0,20.0,6.118,Hooked,1.0,1.5,0.7,50.0,40.8,0.37,0.384537131230926,4.49885583524027,71.4285714285714,71.4285714285714,71.4285714285714,71.4285714285714,107.142857142857
161.69,437.0,756.0,1210.0,20.0,4.37,Hooked,1.0,0.5,0.7,35.0,33.4,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,25.0
161.69,437.0,756.0,1210.0,20.0,4.37,Hooked,1.0,0.5,0.7,35.0,42.0,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,25.0
161.69,437.0,756.0,1210.0,20.0,4.37,Hooked,1.0,0.5,0.7,35.0,33.7,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,25.0
161.69,437.0,756.0,1210.0,20.0,4.37,Hooked,1.0,0.5,0.7,35.0,31.8,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,25.0
161.69,437.0,756.0,1210.0,20.0,5.244,Hooked,1.0,1.0,0.7,35.0,46.7,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,50.0
161.69,437.0,756.0,1210.0,20.0,5.244,Hooked,1.0,1.0,0.7,35.0,38.2,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,50.0
161.69,437.0,756.0,1210.0,20.0,5.244,Hooked,1.0,1.0,0.7,35.0,36.3,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,50.0
161.69,437.0,756.0,1210.0,20.0,5.244,Hooked,1.0,1.0,0.7,35.0,34.9,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,50.0
161.69,437.0,756.0,1210.0,20.0,5.8995,Hooked,1.0,1.5,0.7,35.0,50.3,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,75.0
161.69,437.0,756.0,1210.0,20.0,5.8995,Hooked,1.0,1.5,0.7,35.0,36.1,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,75.0
161.69,437.0,756.0,1210.0,20.0,5.8995,Hooked,1.0,1.5,0.7,35.0,39.5,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,75.0
161.69,437.0,756.0,1210.0,20.0,5.8995,Hooked,1.0,1.5,0.7,35.0,32.4,0.37,0.384537131230926,4.49885583524027,50.0,50.0,50.0,50.0,75.0
168.1,410.0,1073.0,645.0,16.0,4.1,No fiber,0.0,0.0,0.0,0.0,38.7,0.41,0.624563445867288,4.19024390243902,0.0,0.0,0.0,0.0,0.0
168.1,410.0,1073.0,645.0,16.0,4.8,Hooked,1.0,0.636942675159236,0.8,50.0,32.1,0.41,0.624563445867288,4.19024390243902,62.5,62.5,62.5,62.5,39.8089171974522
168.1,410.0,1073.0,645.0,16.0,5.7,Hooked,1.0,1.0,0.8,50.0,33.1,0.41,0.624563445867288,4.19024390243902,62.5,62.5,62.5,62.5,62.5
167.7,390.0,1075.0,758.0,16.0,2.34,No fiber,0.0,0.0,0.0,0.0,40.5,0.43,0.586470267321331,4.7,0.0,0.0,0.0,0.0,0.0
167.7,390.0,1075.0,758.0,16.0,3.12,Hooked,1.0,0.32,0.8,50.0,38.0,0.43,0.586470267321331,4.7,62.5,62.5,62.5,62.5,20.0
167.7,390.0,1075.0,758.0,16.0,3.12,Hooked,1.0,0.45,0.8,50.0,36.9,0.43,0.586470267321331,4.7,62.5,62.5,62.5,62.5,28.125
205.0,460.0,985.0,721.0,12.0,12.8,Hooked,1.0,0.76,0.62,40.0,61.1,0.445652173913043,0.577373974208675,3.70869565217391,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,49.0322580645161
205.0,460.0,985.0,721.0,12.0,12.8,Hooked,1.0,0.76,0.62,40.0,65.7,0.445652173913043,0.577373974208675,3.70869565217391,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,49.0322580645161
198.0,440.0,924.0,846.0,12.0,11.1,No fiber,0.0,0.0,0.0,0.0,52.4,0.45,0.522033898305085,4.02272727272727,0.0,0.0,0.0,0.0,0.0
205.0,460.0,985.0,721.0,12.0,12.8,Hooked,1.0,0.76,0.62,40.0,65.4,0.445652173913043,0.577373974208675,3.70869565217391,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,49.0322580645161
205.0,460.0,985.0,721.0,12.0,12.8,Hooked,1.0,0.76,0.62,40.0,65.9,0.445652173913043,0.577373974208675,3.70869565217391,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,49.0322580645161
205.0,460.0,985.0,721.0,12.0,12.8,Hooked,1.0,0.76,0.62,40.0,59.5,0.445652173913043,0.577373974208675,3.70869565217391,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,49.0322580645161
205.0,460.0,985.0,721.0,12.0,12.8,Hooked,1.0,0.76,0.62,40.0,63.5,0.445652173913043,0.577373974208675,3.70869565217391,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,49.0322580645161
205.0,460.0,985.0,721.0,12.0,12.8,Hooked,1.0,0.76,0.62,40.0,70.0,0.445652173913043,0.577373974208675,3.70869565217391,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,49.0322580645161
205.0,460.0,985.0,721.0,12.0,12.8,Hooked,1.0,0.76,0.62,40.0,65.0,0.445652173913043,0.577373974208675,3.70869565217391,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,49.0322580645161
165.0,300.0,1128.75,806.25,16.0,2.475,No fiber,0.0,0.0,0.0,0.0,17.6,0.55,0.583333333333333,6.45,0.0,0.0,0.0,0.0,0.0
165.0,300.0,1128.75,806.25,16.0,2.475,Hooked,1.0,0.25,0.55,35.0,29.2,0.55,0.583333333333333,6.45,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,15.9090909090909
165.0,300.0,1128.75,806.25,16.0,2.475,Hooked,1.0,0.25,0.55,35.0,24.4,0.55,0.583333333333333,6.45,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,15.9090909090909
165.0,300.0,1128.75,806.25,16.0,2.475,Hooked,1.0,0.5,0.75,60.0,23.2,0.55,0.583333333333333,6.45,80.0,80.0,80.0,80.0,40.0
165.0,300.0,1128.75,806.25,16.0,2.475,Hooked,1.0,0.5,0.75,60.0,20.8,0.55,0.583333333333333,6.45,80.0,80.0,80.0,80.0,40.0
190.0,380.0,1082.0,742.0,12.0,0.038,No fiber,0.0,0.0,0.0,0.0,32.4,0.5,0.593201754385965,4.8,0.0,0.0,0.0,0.0,0.0
190.0,380.0,1082.0,742.0,12.0,0.95,Hooked,1.0,0.25,0.35,30.0,21.6,0.5,0.593201754385965,4.8,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,21.4285714285714
190.0,380.0,1082.0,742.0,12.0,2.394,Hooked,1.0,0.63,0.35,30.0,41.44,0.5,0.593201754385965,4.8,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,54.0
190.0,380.0,1082.0,742.0,12.0,0.038,No fiber,0.0,0.0,0.0,0.0,38.24,0.5,0.593201754385965,4.8,0.0,0.0,0.0,0.0,0.0
190.0,380.0,1082.0,742.0,12.0,0.95,Hooked,1.0,0.25,0.35,30.0,42.4,0.5,0.593201754385965,4.8,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,21.4285714285714
190.0,380.0,1082.0,742.0,12.0,2.394,Hooked,1.0,0.63,0.35,30.0,43.92,0.5,0.593201754385965,4.8,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,54.0
169.072164948454,412.371134020619,927.835051546392,890.721649484536,12.0,0.0,No fiber,0.0,0.0,0.0,0.0,40.0952380952381,0.41,0.510204081632653,4.41,0.0,0.0,0.0,0.0,0.0
169.072164948454,412.371134020619,927.835051546392,890.721649484536,12.0,0.0,Hooked,1.0,0.25,1.0,50.0,41.6190476190476,0.41,0.510204081632653,4.41,50.0,50.0,50.0,50.0,12.5
169.072164948454,412.371134020619,927.835051546392,890.721649484536,12.0,0.0,Hooked,1.0,0.63,1.0,50.0,40.8571428571428,0.41,0.510204081632653,4.41,50.0,50.0,50.0,50.0,31.5
188.0,400.0,610.0,1132.0,10.0,3.31,No fiber,0.0,0.0,0.0,0.0,40.5,0.47,0.350172215843858,4.355,0.0,0.0,0.0,0.0,0.0
188.0,400.0,610.0,1132.0,10.0,3.31,Hooked,1.0,0.5,0.62,30.0,39.7,0.47,0.350172215843858,4.355,48.3870967741936,48.3870967741936,48.3870967741936,48.3870967741936,24.1935483870968
188.0,400.0,610.0,1132.0,10.0,3.31,Hooked,1.0,1.0,0.62,30.0,36.4,0.47,0.350172215843858,4.355,48.3870967741936,48.3870967741936,48.3870967741936,48.3870967741936,48.3870967741936
