Water [kg],Cement [kg],Sand [kg],CA [kg],smax [mm],SP [kg],Fiber type,ρf,ff [MPa],Vf [%],df [mm],Lf [mm],fst [MPa],w/c,s/a,a/c,Lf /df ,ρfLf /df ,Lf_df_ratio,rho_f_x_Lf_df,fiber_factor
179.0,325.0,891.0,965.0,19,0.9,No fiber,0.0,0.0,0.0,0.0,0.0,5.5047619047619,0.550769230769231,0.480064655172414,5.71076923076923,0.0,0.0,0.0,0.0,0.0
179.0,325.0,891.0,965.0,19,0.9,Hooked,1.0,1050.0,0.33,0.75,60.0,6.16190476190476,0.550769230769231,0.480064655172414,5.71076923076923,80.0,80.0,80.0,80.0,26.4
179.0,325.0,891.0,965.0,19,0.9,Hooked,1.0,1050.0,0.67,0.75,60.0,6.31428571428571,0.550769230769231,0.480064655172414,5.71076923076923,80.0,80.0,80.0,80.0,53.6
179.0,325.0,891.0,965.0,19,0.9,Hooked,1.0,1050.0,1.0,0.75,60.0,6.34285714285714,0.550769230769231,0.480064655172414,5.71076923076923,80.0,80.0,80.0,80.0,80.0
179.0,325.0,891.0,965.0,19,0.9,Hooked,1.0,2000.0,0.33,0.71,60.0,6.25714285714286,0.550769230769231,0.480064655172414,5.71076923076923,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211,27.887323943662
179.0,325.0,891.0,965.0,19,0.9,Hooked,1.0,2000.0,0.67,0.71,60.0,6.60952380952381,0.550769230769231,0.480064655172414,5.71076923076923,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211,56.6197183098592
179.0,325.0,891.0,965.0,19,0.9,Hooked,1.0,2000.0,1.0,0.71,60.0,7.5047619047619,0.550769230769231,0.480064655172414,5.71076923076923,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211
178.0,396.0,842.0,913.0,19,1.4,No fiber,0.0,0.0,0.0,0.0,0.0,5.61904761904762,0.44949494949495,0.47977207977208,4.43181818181818,0.0,0.0,0.0,0.0,0.0
178.0,396.0,842.0,913.0,19,1.4,Hooked,1.0,1050.0,0.33,0.75,60.0,6.47619047619048,0.44949494949495,0.47977207977208,4.43181818181818,80.0,80.0,80.0,80.0,26.4
178.0,396.0,842.0,913.0,19,1.4,Hooked,1.0,1050.0,0.67,0.75,60.0,6.83809523809524,0.44949494949495,0.47977207977208,4.43181818181818,80.0,80.0,80.0,80.0,53.6
178.0,396.0,842.0,913.0,19,1.4,Hooked,1.0,1050.0,1.0,0.75,60.0,7.37142857142857,0.44949494949495,0.47977207977208,4.43181818181818,80.0,80.0,80.0,80.0,80.0
178.0,396.0,842.0,913.0,19,1.4,Hooked,1.0,2000.0,0.33,0.71,60.0,6.72380952380952,0.44949494949495,0.47977207977208,4.43181818181818,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211,27.887323943662
178.0,396.0,842.0,913.0,19,1.4,Hooked,1.0,2000.0,0.67,0.71,60.0,7.71428571428571,0.44949494949495,0.47977207977208,4.43181818181818,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211,56.6197183098592
178.0,396.0,842.0,913.0,19,1.4,Hooked,1.0,2000.0,1.0,0.71,60.0,7.87619047619048,0.44949494949495,0.47977207977208,4.43181818181818,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211
170.0,487.0,785.0,850.0,19,1.8,No fiber,0.0,0.0,0.0,0.0,0.0,5.74285714285714,0.349075975359343,0.480122324159021,3.35728952772074,0.0,0.0,0.0,0.0,0.0
170.0,487.0,785.0,850.0,19,1.8,Hooked,1.0,1050.0,0.33,0.75,60.0,6.87619047619048,0.349075975359343,0.480122324159021,3.35728952772074,80.0,80.0,80.0,80.0,26.4
170.0,487.0,785.0,850.0,19,1.8,Hooked,1.0,1050.0,0.67,0.75,60.0,7.39047619047619,0.349075975359343,0.480122324159021,3.35728952772074,80.0,80.0,80.0,80.0,53.6
170.0,487.0,785.0,850.0,19,1.8,Hooked,1.0,1050.0,1.0,0.75,60.0,7.66666666666667,0.349075975359343,0.480122324159021,3.35728952772074,80.0,80.0,80.0,80.0,80.0
170.0,487.0,785.0,850.0,19,1.8,Hooked,1.0,2000.0,0.33,0.71,60.0,7.31428571428571,0.349075975359343,0.480122324159021,3.35728952772074,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211,27.887323943662
170.0,487.0,785.0,850.0,19,1.8,Hooked,1.0,2000.0,0.67,0.71,60.0,8.37142857142857,0.349075975359343,0.480122324159021,3.35728952772074,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211,56.6197183098592
170.0,487.0,785.0,850.0,19,1.8,Hooked,1.0,2000.0,1.0,0.71,60.0,10.0190476190476,0.349075975359343,0.480122324159021,3.35728952772074,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211,84.5070422535211
195.0,336.0,750.0,1145.0,10,0.0,No fiber,0.0,0.0,0.0,0.0,0.0,2.29,0.580357142857143,0.395778364116095,5.63988095238095,0.0,0.0,0.0,0.0,0.0
195.0,336.0,750.0,1145.0,20,0.0,No fiber,0.0,0.0,0.0,0.0,0.0,2.43,0.580357142857143,0.395778364116095,5.63988095238095,0.0,0.0,0.0,0.0,0.0
195.0,336.0,750.0,1145.0,30,0.0,No fiber,0.0,0.0,0.0,0.0,0.0,2.78,0.580357142857143,0.395778364116095,5.63988095238095,0.0,0.0,0.0,0.0,0.0
195.0,336.0,750.0,1145.0,40,0.0,No fiber,0.0,0.0,0.0,0.0,0.0,2.66,0.580357142857143,0.395778364116095,5.63988095238095,0.0,0.0,0.0,0.0,0.0
195.0,336.0,750.0,1145.0,10,0.0,Hooked,1.0,1100.0,1.0,0.75,30.0,2.63,0.580357142857143,0.395778364116095,5.63988095238095,40.0,40.0,40.0,40.0,40.0
195.0,336.0,750.0,1145.0,10,0.0,Hooked,1.0,1100.0,1.0,0.75,40.0,2.72,0.580357142857143,0.395778364116095,5.63988095238095,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
195.0,336.0,750.0,1145.0,20,0.0,Hooked,1.0,1100.0,1.0,0.75,30.0,2.82,0.580357142857143,0.395778364116095,5.63988095238095,40.0,40.0,40.0,40.0,40.0
195.0,336.0,750.0,1145.0,20,0.0,Hooked,1.0,1100.0,1.0,0.75,40.0,2.98,0.580357142857143,0.395778364116095,5.63988095238095,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
195.0,336.0,750.0,1145.0,20,0.0,Hooked,1.0,1100.0,1.0,0.75,50.0,3.19,0.580357142857143,0.395778364116095,5.63988095238095,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
195.0,336.0,750.0,1145.0,20,0.0,Hooked,1.0,1100.0,1.0,0.75,60.0,3.39,0.580357142857143,0.395778364116095,5.63988095238095,80.0,80.0,80.0,80.0,80.0
195.0,336.0,750.0,1145.0,30,0.0,Hooked,1.0,1100.0,1.0,0.75,30.0,3.11,0.580357142857143,0.395778364116095,5.63988095238095,40.0,40.0,40.0,40.0,40.0
195.0,336.0,750.0,1145.0,30,0.0,Hooked,1.0,1100.0,1.0,0.75,40.0,3.28,0.580357142857143,0.395778364116095,5.63988095238095,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
195.0,336.0,750.0,1145.0,30,0.0,Hooked,1.0,1100.0,1.0,0.75,50.0,3.33,0.580357142857143,0.395778364116095,5.63988095238095,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
195.0,336.0,750.0,1145.0,30,0.0,Hooked,1.0,1100.0,1.0,0.75,60.0,3.51,0.580357142857143,0.395778364116095,5.63988095238095,80.0,80.0,80.0,80.0,80.0
195.0,336.0,750.0,1145.0,40,0.0,Hooked,1.0,1100.0,1.0,0.75,50.0,3.09,0.580357142857143,0.395778364116095,5.63988095238095,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
195.0,336.0,750.0,1145.0,40,0.0,Hooked,1.0,1100.0,1.0,0.75,60.0,3.22,0.580357142857143,0.395778364116095,5.63988095238095,80.0,80.0,80.0,80.0,80.0
172.0,521.0,652.0,1080.0,10,5.21,No fiber,0.0,0.0,0.0,0.0,0.0,4.18,0.330134357005758,0.376443418013857,3.32437619961612,0.0,0.0,0.0,0.0,0.0
172.0,521.0,652.0,1080.0,20,5.21,No fiber,0.0,0.0,0.0,0.0,0.0,4.23,0.330134357005758,0.376443418013857,3.32437619961612,0.0,0.0,0.0,0.0,0.0
172.0,521.0,652.0,1080.0,30,5.21,No fiber,0.0,0.0,0.0,0.0,0.0,4.1,0.330134357005758,0.376443418013857,3.32437619961612,0.0,0.0,0.0,0.0,0.0
172.0,521.0,652.0,1080.0,40,5.21,No fiber,0.0,0.0,0.0,0.0,0.0,3.93,0.330134357005758,0.376443418013857,3.32437619961612,0.0,0.0,0.0,0.0,0.0
172.0,521.0,652.0,1080.0,10,5.21,Hooked,1.0,1100.0,1.0,0.75,30.0,5.28,0.330134357005758,0.376443418013857,3.32437619961612,40.0,40.0,40.0,40.0,40.0
172.0,521.0,652.0,1080.0,10,5.21,Hooked,1.0,1100.0,1.0,0.75,40.0,4.83,0.330134357005758,0.376443418013857,3.32437619961612,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
172.0,521.0,652.0,1080.0,20,5.21,Hooked,1.0,1100.0,1.0,0.75,30.0,4.88,0.330134357005758,0.376443418013857,3.32437619961612,40.0,40.0,40.0,40.0,40.0
172.0,521.0,652.0,1080.0,20,5.21,Hooked,1.0,1100.0,1.0,0.75,40.0,5.04,0.330134357005758,0.376443418013857,3.32437619961612,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
172.0,521.0,652.0,1080.0,20,5.21,Hooked,1.0,1100.0,1.0,0.75,50.0,5.32,0.330134357005758,0.376443418013857,3.32437619961612,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
172.0,521.0,652.0,1080.0,20,5.21,Hooked,1.0,1100.0,1.0,0.75,60.0,5.58,0.330134357005758,0.376443418013857,3.32437619961612,80.0,80.0,80.0,80.0,80.0
172.0,521.0,652.0,1080.0,30,5.21,Hooked,1.0,1100.0,1.0,0.75,30.0,4.52,0.330134357005758,0.376443418013857,3.32437619961612,40.0,40.0,40.0,40.0,40.0
172.0,521.0,652.0,1080.0,30,5.21,Hooked,1.0,1100.0,1.0,0.75,40.0,4.64,0.330134357005758,0.376443418013857,3.32437619961612,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
172.0,521.0,652.0,1080.0,30,5.21,Hooked,1.0,1100.0,1.0,0.75,50.0,4.83,0.330134357005758,0.376443418013857,3.32437619961612,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
172.0,521.0,652.0,1080.0,30,5.21,Hooked,1.0,1100.0,1.0,0.75,60.0,5.12,0.330134357005758,0.376443418013857,3.32437619961612,80.0,80.0,80.0,80.0,80.0
172.0,521.0,652.0,1080.0,40,5.21,Hooked,1.0,1100.0,1.0,0.75,50.0,4.74,0.330134357005758,0.376443418013857,3.32437619961612,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667
172.0,521.0,652.0,1080.0,40,5.21,Hooked,1.0,1100.0,1.0,0.75,60.0,4.6,0.330134357005758,0.376443418013857,3.32437619961612,80.0,80.0,80.0,80.0,80.0
166.0,286.0,739.0,1259.0,20,0.0,Hooked,1.0,600.0,0.0,0.75,30.0,3.37,0.58041958041958,0.36986986986987,6.98601398601399,0.0,0.0,40.0,40.0,0.0
166.0,286.0,739.0,1236.0,20,0.0,Hooked,1.0,600.0,0.5,0.75,30.0,4.08,0.58041958041958,0.374177215189873,6.90559440559441,40.0,40.0,40.0,40.0,20.0
166.0,286.0,739.0,1214.0,20,0.0,Hooked,1.0,600.0,1.0,0.75,30.0,4.18,0.58041958041958,0.378392217101895,6.82867132867133,40.0,40.0,40.0,40.0,40.0
166.0,286.0,739.0,1192.0,20,0.0,Hooked,1.0,600.0,1.5,0.75,30.0,5.0,0.58041958041958,0.38270326255826,6.75174825174825,40.0,40.0,40.0,40.0,60.0
166.0,286.0,739.0,1170.0,20,0.572,Hooked,1.0,600.0,2.0,0.75,30.0,5.82,0.58041958041958,0.387113672079623,6.67482517482518,40.0,40.0,40.0,40.0,80.0
166.0,286.0,739.0,1236.0,20,0.0,Hooked,1.0,600.0,0.5,0.75,35.0,3.97,0.58041958041958,0.374177215189873,6.90559440559441,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,23.3333333333333
166.0,286.0,739.0,1214.0,20,0.0,Hooked,1.0,600.0,1.0,0.75,35.0,4.69,0.58041958041958,0.378392217101895,6.82867132867133,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667
166.0,286.0,739.0,1192.0,20,0.0,Hooked,1.0,600.0,1.5,0.75,35.0,5.39,0.58041958041958,0.38270326255826,6.75174825174825,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,70.0
166.0,286.0,739.0,1170.0,20,0.572,Hooked,1.0,600.0,2.0,0.75,35.0,5.93,0.58041958041958,0.387113672079623,6.67482517482518,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667,93.3333333333333
166.0,286.0,739.0,1236.0,20,0.0,Hooked,1.0,600.0,0.5,0.75,40.0,3.94,0.58041958041958,0.374177215189873,6.90559440559441,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,26.6666666666667
166.0,286.0,739.0,1214.0,20,0.0,Hooked,1.0,600.0,1.0,0.75,40.0,4.66,0.58041958041958,0.378392217101895,6.82867132867133,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333
166.0,286.0,739.0,1192.0,20,0.0,Hooked,1.0,600.0,1.5,0.75,40.0,5.43,0.58041958041958,0.38270326255826,6.75174825174825,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,80.0
166.0,286.0,739.0,1170.0,20,0.572,Hooked,1.0,600.0,2.0,0.75,40.0,6.65,0.58041958041958,0.387113672079623,6.67482517482518,53.3333333333333,53.3333333333333,53.3333333333333,53.3333333333333,106.666666666667
166.0,286.0,739.0,1236.0,20,0.0,Crimped,0.75,600.0,0.5,0.75,35.0,3.97,0.58041958041958,0.374177215189873,6.90559440559441,46.6666666666667,35.0,46.6666666666667,35.0,23.3333333333333
166.0,286.0,739.0,1214.0,20,0.0,Crimped,0.75,600.0,1.0,0.75,35.0,4.21,0.58041958041958,0.378392217101895,6.82867132867133,46.6666666666667,35.0,46.6666666666667,35.0,46.6666666666667
166.0,286.0,739.0,1192.0,20,0.0,Crimped,0.75,600.0,1.5,0.75,35.0,4.65,0.58041958041958,0.38270326255826,6.75174825174825,46.6666666666667,35.0,46.6666666666667,35.0,70.0
166.0,286.0,739.0,1170.0,20,0.572,Crimped,0.75,600.0,2.0,0.75,35.0,5.18,0.58041958041958,0.387113672079623,6.67482517482518,46.6666666666667,35.0,46.6666666666667,35.0,93.3333333333333
166.0,286.0,739.0,1236.0,20,0.0,Crimped,0.75,600.0,0.5,0.75,35.0,3.89,0.58041958041958,0.374177215189873,6.90559440559441,46.6666666666667,35.0,46.6666666666667,35.0,23.3333333333333
166.0,286.0,739.0,1214.0,20,0.0,Crimped,0.75,600.0,1.0,0.75,35.0,4.76,0.58041958041958,0.378392217101895,6.82867132867133,46.6666666666667,35.0,46.6666666666667,35.0,46.6666666666667
166.0,286.0,739.0,1192.0,20,0.0,Crimped,0.75,600.0,1.5,0.75,35.0,4.83,0.58041958041958,0.38270326255826,6.75174825174825,46.6666666666667,35.0,46.6666666666667,35.0,70.0
166.0,286.0,739.0,1170.0,20,0.572,Crimped,0.75,600.0,2.0,0.75,35.0,5.44,0.58041958041958,0.387113672079623,6.67482517482518,46.6666666666667,35.0,46.6666666666667,35.0,93.3333333333333
165.0,367.0,765.0,1146.0,16,2.202,No fiber,0.0,0.0,0.0,0.0,0.0,5.80952380952381,0.449591280653951,0.400313971742543,5.20708446866485,0.0,0.0,0.0,0.0,0.0
165.0,367.0,735.0,1102.0,16,2.202,Crimped,0.75,380.0,0.5,0.5,30.0,7.71428571428571,0.449591280653951,0.400108873162765,5.00544959128065,60.0,45.0,60.0,45.0,30.0
165.0,367.0,733.0,1100.0,16,2.202,Crimped,0.75,380.0,1.0,0.5,30.0,8.76190476190476,0.449591280653951,0.399890889252591,4.99455040871935,60.0,45.0,60.0,45.0,60.0
165.0,367.0,718.0,1066.0,16,2.202,Crimped,0.75,380.0,1.5,0.5,30.0,10.4761904761905,0.449591280653951,0.402466367713004,4.86103542234332,60.0,45.0,60.0,45.0,90.0
165.0,367.0,702.0,1053.0,16,2.202,Crimped,0.75,380.0,2.0,0.5,30.0,6.85714285714286,0.449591280653951,0.4,4.78201634877384,60.0,45.0,60.0,45.0,120.0
175.0,440.0,749.0,1079.0,20,3.52,No fiber,0.0,0.0,0.0,0.0,0.0,4.86666666666667,0.397727272727273,0.409737417943107,4.15454545454545,0.0,0.0,0.0,0.0,0.0
178.0,445.0,804.0,988.0,20,3.56,Chopped with butt ends,0.5,1325.0,1.0,0.6,35.0,7.13333333333333,0.4,0.448660714285714,4.02696629213483,58.3333333333333,29.1666666666667,58.3333333333333,29.1666666666667,58.3333333333333
180.0,450.0,860.0,897.0,20,3.6,Chopped with butt ends,0.5,1325.0,2.0,0.6,35.0,8.30476190476191,0.4,0.489470688673876,3.90444444444444,58.3333333333333,29.1666666666667,58.3333333333333,29.1666666666667,116.666666666667
185.0,460.0,880.0,844.0,20,3.68,Chopped with butt ends,0.5,1325.0,3.0,0.6,35.0,10.1904761904762,0.402173913043478,0.510440835266821,3.74782608695652,58.3333333333333,29.1666666666667,58.3333333333333,29.1666666666667,175.0
195.0,415.0,610.0,1182.0,20,0.0,No fiber,0.0,0.0,0.0,0.0,0.0,2.27,0.469879518072289,0.340401785714286,4.31807228915663,0.0,0.0,0.0,0.0,0.0
195.0,415.0,610.0,1182.0,20,0.0,Hooked,1.0,1000.0,0.5,0.75,32.0,3.0,0.469879518072289,0.340401785714286,4.31807228915663,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,21.3333333333333
195.0,415.0,610.0,1182.0,20,0.0,Hooked,1.0,1000.0,1.0,0.75,32.0,3.88,0.469879518072289,0.340401785714286,4.31807228915663,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667
195.0,415.0,610.0,1182.0,20,0.0,Hooked,1.0,1000.0,1.5,0.75,32.0,5.17,0.469879518072289,0.340401785714286,4.31807228915663,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,64.0
195.0,511.0,576.0,1118.0,20,0.0,No fiber,0.0,0.0,0.0,0.0,0.0,2.48,0.38160469667319,0.340023612750885,3.31506849315068,0.0,0.0,0.0,0.0,0.0
195.0,511.0,576.0,1118.0,20,0.0,Hooked,1.0,1000.0,0.5,0.75,32.0,3.46,0.38160469667319,0.340023612750885,3.31506849315068,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,21.3333333333333
195.0,511.0,576.0,1118.0,20,0.0,Hooked,1.0,1000.0,1.0,0.75,32.0,4.62,0.38160469667319,0.340023612750885,3.31506849315068,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667
195.0,511.0,576.0,1118.0,20,0.0,Hooked,1.0,1000.0,1.5,0.75,32.0,5.7,0.38160469667319,0.340023612750885,3.31506849315068,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,64.0
200.0,651.0,527.0,1022.0,20,0.0,No fiber,0.0,0.0,0.0,0.0,0.0,2.76,0.307219662058372,0.340219496449322,2.37941628264209,0.0,0.0,0.0,0.0,0.0
200.0,651.0,527.0,1022.0,20,0.0,Hooked,1.0,1000.0,0.5,0.75,32.0,4.32,0.307219662058372,0.340219496449322,2.37941628264209,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,21.3333333333333
200.0,651.0,527.0,1022.0,20,0.0,Hooked,1.0,1000.0,1.0,0.75,32.0,5.08,0.307219662058372,0.340219496449322,2.37941628264209,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667
200.0,651.0,527.0,1022.0,20,0.0,Hooked,1.0,1000.0,1.5,0.75,32.0,7.25,0.307219662058372,0.340219496449322,2.37941628264209,42.6666666666667,42.6666666666667,42.6666666666667,42.6666666666667,64.0
137.5,550.0,682.0,1050.5,10,1.595,No fiber,0.0,0.0,0.0,0.0,0.0,4.11,0.25,0.393650793650794,3.15,0.0,0.0,0.0,0.0,0.0
137.5,550.0,682.0,1050.5,10,1.595,Hooked,1.0,1250.0,0.5,0.62,40.0,4.45,0.25,0.393650793650794,3.15,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,32.258064516129
137.5,550.0,682.0,1050.5,10,1.595,Hooked,1.0,1250.0,1.0,0.62,40.0,4.85,0.25,0.393650793650794,3.15,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581
137.5,550.0,682.0,1050.5,10,1.595,Hooked,1.0,1250.0,1.5,0.62,40.0,5.32,0.25,0.393650793650794,3.15,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,96.7741935483871
137.5,550.0,682.0,1050.5,10,1.595,Hooked,1.0,1250.0,0.5,0.62,50.0,4.62,0.25,0.393650793650794,3.15,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,40.3225806451613
137.5,550.0,682.0,1050.5,10,1.595,Hooked,1.0,1250.0,1.0,0.62,50.0,4.95,0.25,0.393650793650794,3.15,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226
137.5,550.0,682.0,1050.5,10,1.595,Hooked,1.0,1250.0,1.5,0.62,50.0,5.32,0.25,0.393650793650794,3.15,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,120.967741935484
137.5,550.0,682.0,1050.5,10,1.595,Hooked,1.0,1250.0,0.5,0.75,60.0,4.56,0.25,0.393650793650794,3.15,80.0,80.0,80.0,80.0,40.0
137.5,550.0,682.0,1050.5,10,1.595,Hooked,1.0,1250.0,1.0,0.75,60.0,4.9,0.25,0.393650793650794,3.15,80.0,80.0,80.0,80.0,80.0
137.5,550.0,682.0,1050.5,10,1.595,Hooked,1.0,1250.0,1.5,0.75,60.0,5.4,0.25,0.393650793650794,3.15,80.0,80.0,80.0,80.0,120.0
157.5,450.0,715.5,1053.0,10,0.675,No fiber,0.0,0.0,0.0,0.0,0.0,3.65,0.35,0.404580152671756,3.93,0.0,0.0,0.0,0.0,0.0
157.5,450.0,715.5,1053.0,10,0.675,Hooked,1.0,1250.0,0.5,0.62,40.0,3.84,0.35,0.404580152671756,3.93,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,32.258064516129
157.5,450.0,715.5,1053.0,10,0.675,Hooked,1.0,1250.0,1.0,0.62,40.0,4.01,0.35,0.404580152671756,3.93,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581
157.5,450.0,715.5,1053.0,10,0.675,Hooked,1.0,1250.0,1.5,0.62,40.0,4.21,0.35,0.404580152671756,3.93,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,96.7741935483871
157.5,450.0,715.5,1053.0,10,0.675,Hooked,1.0,1250.0,0.5,0.62,50.0,4.06,0.35,0.404580152671756,3.93,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,40.3225806451613
157.5,450.0,715.5,1053.0,10,0.675,Hooked,1.0,1250.0,1.0,0.62,50.0,4.2,0.35,0.404580152671756,3.93,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226
157.5,450.0,715.5,1053.0,10,0.675,Hooked,1.0,1250.0,1.5,0.62,50.0,4.31,0.35,0.404580152671756,3.93,80.6451612903226,80.6451612903226,80.6451612903226,80.6451612903226,120.967741935484
157.5,450.0,715.5,1053.0,10,0.675,Hooked,1.0,1250.0,0.5,0.75,60.0,3.94,0.35,0.404580152671756,3.93,80.0,80.0,80.0,80.0,40.0
157.5,450.0,715.5,1053.0,10,0.675,Hooked,1.0,1250.0,1.0,0.75,60.0,4.55,0.35,0.404580152671756,3.93,80.0,80.0,80.0,80.0,80.0
157.5,450.0,715.5,1053.0,10,0.675,Hooked,1.0,1250.0,1.5,0.75,60.0,4.69,0.35,0.404580152671756,3.93,80.0,80.0,80.0,80.0,120.0
157.5,350.0,798.0,1078.0,10,0.42,No fiber,0.0,0.0,0.0,0.0,0.0,3.26,0.45,0.425373134328358,5.36,0.0,0.0,0.0,0.0,0.0
157.5,350.0,798.0,1078.0,10,0.42,Hooked,1.0,1250.0,0.5,0.62,40.0,3.36,0.45,0.425373134328358,5.36,64.5161290322581,64.5161290322581,64.5161290322581,64.5161290322581,32.258064516129
